1	1	Walking Dead, The	Days Gone Bye	9.2	14793	2010	[<Person id:0001104[http] name:_Darabont, Frank_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0001104[http] name:_Darabont, Frank_>]	[u'67', u'Germany:46::(international version)']
1	2	Walking Dead, The	Guts	8.7	9108	2010	[<Person id:0533713[http] name:_MacLaren, Michelle_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0001104[http] name:_Darabont, Frank_>]	[u'45', u'Germany:43']
1	3	Walking Dead, The	Tell It to the Frogs	8.3	8291	2010	[<Person id:0394586[http] name:_Horder-Payton, Gwyneth_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0251050[http] name:_Eglee, Charles H._>, <Person id:0517753[http] name:_LoGiudice, Jack_>, <Person id:0001104[http] name:_Darabont, Frank_>, <Person id:0251050[http] name:_Eglee, Charles H._>, <Person id:0517753[http] name:_LoGiudice, Jack_>]	[u'44']
1	4	Walking Dead, The	Vatos	8.6	8109	2010	[<Person id:0719307[http] name:_Renck, Johan_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3079117[http] name:_Kirkman, Robert_>]	[u'45']
1	5	Walking Dead, The	Wildfire	8.3	7722	2010	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'45']
1	6	Walking Dead, The	TS-19	8.7	8467	2010	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1469826[http] name:_Fierro, Adam_>, <Person id:0001104[http] name:_Darabont, Frank_>]	[u'45']
2	1	Walking Dead, The	What Lies Ahead	8.6	7864	2011	[<Person id:0225416[http] name:_Dickerson, Ernest R._>, <Person id:0394586[http] name:_Horder-Payton, Gwyneth_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>]	[u'68', u'Germany:61']
2	2	Walking Dead, The	Bloodletting	8.1	6908	2011	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'41']
2	3	Walking Dead, The	Save the Last One	8.4	6998	2011	[<Person id:0008971[http] name:_Abraham, Phil_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'Germany:42']
2	4	Walking Dead, The	Cherokee Rose	7.7	6750	2011	[<Person id:0317382[http] name:_Gierhart, Billy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1377920[http] name:_Reilly, Evan T._>]	[u'Germany:42']
2	5	Walking Dead, The	Chupacabra	8.2	6787	2011	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0424901[http] name:_Johnson, David Leslie_>]	[u'43']
2	6	Walking Dead, The	Secrets	7.8	6573	2011	[<Person id:0101741[http] name:_Boyd, David_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'43']
2	7	Walking Dead, The	Pretty Much Dead Already	9.3	9999	2011	[<Person id:0533713[http] name:_MacLaren, Michelle_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'43']
2	8	Walking Dead, The	Nebraska	8.3	6653	2012	[<Person id:0424800[http] name:_Johnson, Clark_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1377920[http] name:_Reilly, Evan T._>]	[u'43']
2	9	Walking Dead, The	Triggerfinger	8.4	6448	2012	[<Person id:0317382[http] name:_Gierhart, Billy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0424901[http] name:_Johnson, David Leslie_>]	[u'43']
2	10	Walking Dead, The	18 Miles Out	8.6	6668	2012	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'43']
2	11	Walking Dead, The	Judge, Jury, Executioner	8.6	6784	2012	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'43']
2	12	Walking Dead, The	Better Angels	9.1	8013	2012	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1377920[http] name:_Reilly, Evan T._>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'43']
2	13	Walking Dead, The	Beside the Dying Fire	9.2	9368	2012	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'Germany:42']
3	1	Walking Dead, The	Seed	8.9	8630	2012	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'Germany:41::(cut version)', u'43::(uncut version)']
3	2	Walking Dead, The	Sick	8.7	6917	2012	[<Person id:0317382[http] name:_Gierhart, Billy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2469074[http] name:_Beattie, Nichole_>]	[u'Germany:41::(cut version)', u'43::(uncut version)']
3	3	Walking Dead, The	Walk with Me	8.3	6680	2012	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1377920[http] name:_Reilly, Evan T._>]	[u'43']
3	4	Walking Dead, The	Killer Within	9.4	9415	2012	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3162990[http] name:_Kim, Sang Kyu_>]	[u'43', u'Germany:42::(uncut version)']
3	5	Walking Dead, The	Say the Word	8.3	6100	2012	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'43', u'Germany:42::(uncut version)']
3	6	Walking Dead, The	Hounded	8.4	5960	2012	[<Person id:0003733[http] name:_Attias, Daniel_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'43', u'Germany:42']
3	7	Walking Dead, The	When the Dead Come Knocking	8.7	6120	2012	[<Person id:0755261[http] name:_Sackheim, Daniel_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0719982[http] name:_Renzulli, Frank_>]	[u'43']
3	8	Walking Dead, The	Made to Suffer	9.0	6794	2012	[<Person id:0317382[http] name:_Gierhart, Billy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3079117[http] name:_Kirkman, Robert_>]	[u'43']
3	9	Walking Dead, The	Suicide King, The	8.2	6286	2013	[<Person id:0322128[http] name:_Glatter, Lesli Linka_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1377920[http] name:_Reilly, Evan T._>]	[u'43', u'Germany:42']
3	10	Walking Dead, The	Home	8.8	6751	2013	[<Person id:0542960[http] name:_Mann, Seith_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2469074[http] name:_Beattie, Nichole_>]	[u'43', u'Germany:42']
3	11	Walking Dead, The	I Ain't a Judas	7.9	6029	2013	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'Germany:42']
3	12	Walking Dead, The	Clear	8.8	7381	2013	[<Person id:0110644[http] name:_Brock, Tricia_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'43', u'Germany:42']
3	13	Walking Dead, The	Arrow on the Doorpost	7.8	6261	2013	[<Person id:0101741[http] name:_Boyd, David_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2645817[http] name:_Coleman, Ryan C._>]	[u'43', u'Germany:42']
3	14	Walking Dead, The	Prey	8.0	6237	2013	[<Person id:0777447[http] name:_Schwartz, Stefan_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1185659[http] name:_Mazzara, Glen_>, <Person id:1377920[http] name:_Reilly, Evan T._>]	[u'43', u'Germany:42']
3	15	Walking Dead, The	This Sorrowful Life	8.9	7080	2013	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'43', u'Germany:42']
3	16	Walking Dead, The	Welcome to the Tombs	8.3	7736	2013	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1185659[http] name:_Mazzara, Glen_>]	[u'43', u'Germany:42']
4	1	Walking Dead, The	30 Days Without an Accident	8.3	8287	2013	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0991355[http] name:_Gimple, Scott M._>]	[u'43']
4	2	Walking Dead, The	Infected	8.5	6774	2013	[<Person id:0272704[http] name:_Ferland, Guy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'43']
4	3	Walking Dead, The	Isolation	8.2	6151	2013	[<Person id:0755261[http] name:_Sackheim, Daniel_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3079117[http] name:_Kirkman, Robert_>]	[u'Germany:42']
4	4	Walking Dead, The	Indifference	8.1	6178	2013	[<Person id:0110644[http] name:_Brock, Tricia_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0619408[http] name:_Negrete, Matthew_>]	[u'Germany:42']
4	5	Walking Dead, The	Internment	8.9	7703	2013	[<Person id:0101741[http] name:_Boyd, David_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2444553[http] name:_Powell, Channing_>]	[u'Germany:42']
4	6	Walking Dead, The	Live Bait	7.9	6558	2013	[<Person id:0881461[http] name:_Uppendahl, Michael_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2469074[http] name:_Beattie, Nichole_>]	[u'Germany:42']
4	7	Walking Dead, The	Dead Weight	7.9	6350	2013	[<Person id:0687964[http] name:_Podeswa, Jeremy_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1383735[http] name:_Gwinn, Curtis_>]	[u'Germany:42']
4	8	Walking Dead, The	Too Far Gone	9.7	17425	2013	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2397756[http] name:_Hoffman, Seth_>]	[u'43']
4	9	Walking Dead, The	After	8.2	7181	2014	[<Person id:0630524[http] name:_Nicotero, Greg_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:3079117[http] name:_Kirkman, Robert_>]	[u'Germany:42']
4	10	Walking Dead, The	Inmates	8.3	6489	2014	[<Person id:0110644[http] name:_Brock, Tricia_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:0619408[http] name:_Negrete, Matthew_>, <Person id:2444553[http] name:_Powell, Channing_>]	[u'Germany:42']
4	11	Walking Dead, The	Claimed	8.3	6227	2014	[<Person id:0542960[http] name:_Mann, Seith_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:2469074[http] name:_Beattie, Nichole_>, <Person id:2397756[http] name:_Hoffman, Seth_>]	[u'Germany:42']
4	12	Walking Dead, The	Still	7.2	9053	2014	[<Person id:1905909[http] name:_Ramsay, Julius_>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1764891[http] name:_Kang, Angela_>]	[u'Germany:42']
4	13	Walking Dead, The	Alone	8.1	6413	2014	[<Person id:0225416[http] name:_Dickerson, Ernest R._>]	[<Person id:0001104[http] name:_Darabont, Frank_>, <Person id:3079117[http] name:_Kirkman, Robert_>, <Person id:3877885[http] name:_Moore, Tony_>, <Person id:1891501[http] name:_Adlard, Charlie_>, <Person id:1383735[http] name:_Gwinn, Curtis_>]	[u'Germany:42']
